Feedstuff,As fed (% DM),TDN (%),NEI,NEm Mcal/lb. ,NEg,CP(%),EE(%),CF(%),ADF(%),Ash(%),Ca(%),P(%),K(%),Mg(%)
Acorns,70,47,0.47,0.43,0.1,4.8,5.4,13.9,17,1.7,,,,
"Acorns , white oak",50,46.8,0.47,0.43,0.09,3.7,5.3,2.2,3,1.9,,,,
"Alder leaves , sun - cured",85,47.8,0.48,0.49,0.11,22,6,17,21,5.9,,,,
Alfalfa seed screenings,90,86,0.9,0.94,0.63,34.4,10.9,12.3,15,5.6,-,,,-
Alfileria,20,55.4,0.56,0.54,0.22,14.2,4.6,23.6,30,8.6,1.76,0.46,,-
"Almond hulls , 13 % CF",90,55,0.56,0.53,0.24,2.1,3,15,28,6.6,0.23,0.11,,-
"Almond hulls , 15 % CF",90,52,0.52,0.49,0.19,2,3,17,32,6.6,0.23,0.11,,-
"Almond hulls and shells , 20 % CF",90,45,0.44,0.4,0.08,1.7,2.2,22,41,9.9,0.22,0.11,,-
"Apple pomace , dried",89,69,0.71,0.73,0.45,4.9,5.1,17,26,2.2,0.13,0.12,0.48,0.07
Apple pulp silage,21.4,74,0.77,0.78,0.47,7.8,6.3,20.6,26,4.9,0.1,0.1,,===
Apples,17,70,0.72,0.72,0.44,2.8,2.2,7.3,9,2.2,0.06,0.6,0.78,0.29
"Apricots , dried",90,77.1,0.8,0.83,0.51,,,0,0,-,,,,
"Artichoke , aerial part",27,60,0.61,0.59,0.28,5.1,1.1,18,23,7.7,1.62,0.11,1.36,-
Artichoke silage,30,48,0.48,0.43,0.11,7.2,1.7,27.3,34,18.5,,-,,
Artichoke tubers,20,77,0.8,0.81,0.51,9.8,0.5,3.9,5,4.9,-,0.29,2,
"Asparagus butts , dried",91,49,0.49,0.45,0.13,15.6,1,31.9,40,7.7,,,,
"Aspen leaves , sun - cured",85,48.9,0.49,0.46,0.12,17.2,5.4,24.5,31,9.1,-,,,
Avocado oil meal,91,50,0.5,0.46,0.13,20.3,1.2,19.3,24,12.4,-,,,-
Avocado seeds,41,90,0.95,0.99,0.68,4.9,3.8,5.9,7,,0.04,0.2,1.26,-
Avocado skins,24,90,0.95,1,0.69,6.9,34.9,24.5,31,-,0.11,0.18,1.82,-
"Babassu meal , mech - extd",91,75.7,0.79,0.81,0.49,21.8,6.5,16.1,20,5.1,0.2,1,,0.97
"Babassu meal , solv - extd",82.7,66.4,0.68,0.68,0.37,21.3,2.5,19,24,6.8,0.13,0.71,-,0.97
"Bahiagrass hay , mature , sun - cured",90.8,55.9,0.57,0.55,0.22,4.7,1.6,33.6,42,5.9,0.45,0.19,1.45,0.25
"Bakery waste , dried",92,89,0.94,1,0.69,10.7,12.7,1.3,13,4.4,0.14,0.26,0.53,0.26
"Banana skins , dried , ground",88,59.3,0.6,0.59,0.27,7.7,8.1,8.6,11,10.5,-,,,
Bananas,24.3,84.1,0.88,0.92,0.61,4.5,0.8,2.1,3,3.3,0.03,0.11,,
"Bananas , dried",86,74,0.77,0.77,0.49,4.1,0.6,1.2,2,3,0.03,0.11,1.52,-
"Barley , pearl , byproduct",89.6,75.5,0.78,0.8,0.49,14.7,3.9,11.9,15,5.7,0.05,0.46,,
"Barley , sprouted 5 days",13.2,70,0.72,0.73,0.42,18.1,5.2,19.7,25,4.1,,,,
Barley bran,91,59,0.6,0.57,0.29,12.5,4.3,21.3,27,7,,,,-
Barley distillers dried grains,92,69,0.71,0.7,0.43,30.1,12.6,11,14,2,,,,
Barley malt sprouts,94,71,0.74,0.76,0.48,28,1.4,16,18,7,0.23,0.75,0.23,0.2
Barley middlings,89,68,0.7,0.69,0.42,16.3,5,10.4,13,4.8,,,,
Barley mill run,90,70,0.72,0.71,0.44,11.7,2.8,15.7,20,4.6,-,,-,
Barley screenings,89,66,0.68,0.67,0.39,11.6,2.7,9.1,11,3.5,0.46,0.32,1.38,0.14
Barley straw,91,49,0.49,0.42,0.24,4.3,1.9,42,59,7.1,0.3,0.07,2.39,0.23
"Bean hulls , velvet",86.8,58.3,0.59,0.58,0.26,13.4,2.2,28.2,35,7,-,,,
"Bean pods , broad , dried , ground",92.5,63.4,0.65,0.65,0.33,16.6,1.1,17.8,22,7.3,-,-,,
"Bean pods , broad , sun - cured",91.8,52,0.52,0.5,0.17,7.7,1.1,37.9,47,4.2,0.85,0.11,-,
"Bean pods , carob",83.9,73.6,0.76,0.78,0.47,5.7,1.7,9.5,12,4.2,,,,
"Bean pods , lima",28.2,55.7 *,0.56 *,0.54 *,0.22 *,7.2,1.9,38.6,48,-,,,,
"Bean pods , velvet",88.6,60.4,0.62,0.61,0.29,5.2,0.9,31.6,40,7.9,-,,,-
"Bean pods w / seeds , carob",87.7,79,0.82,0.85,0.54,6.3,3,9.9,12,2.8,,,,-
"Bean pods w / seeds , mesquite , dried",91.5,63.1 *,0.65 *,0.64 *,0.32 *,11.5,1.7,20.1,25,4.6,-,,,-
"Bean pods w / seeds , velvet",88.7,59.1,0.6,0.59,0.27,19.4,4.8,14.5,18,5.3,0.27,0.42,1.35,0.24
Bean straw,90,51,0.51,0.49,0.12,6.8,1.5,44.5,56,8.2,1.85,0.14,1.14,0.13
"Bean straw , broad",89.1,48.7,0.49,0.45,0.12,6.8,1.6,45,56,8.3,1.87,0.15,,
"Bean straw , green",89,51,0.51,0.47,0.15,20.5,1.7,24,30,14.5,1.44,0.27,,-
"Bean straw , kidney",86,55,0.56,0.53,0.22,9.9,1.6,34.7,43,10.4,-,,,
"Bean straw , lima",90,58,0.59,0.57,0.25,7.6,1.8,31,39,8.2,0.1,0.41,1.88,0.2
Bean straw meal,92.1,44.1 *,0.44,0.39 *,0.05 *,7.7,1.5,39.6,50,11.8,,,,
"Bean straw meal , lima",88.8,51.3 *,0.52 *,0.49 *,0.16 *,11.3,2.4,31.4,39,9.3,-,,,
"Beans , algaroba",85.4,62.4 *,0.64,* 0.63 *,0.31 *,10.8,2.4,22.4,28,4.1,,,,
"Beans , blackeye",91.5,74.0 *,0.77,* 0.78 *,0.47 *,23.4,1.4,3,4,5.2,,,,
"Beans , broad or horse",86,84.1,0.88,0.92,0.61,29.2,1.9,7.7,10,2.4,,,,
"Beans , butter",85.8,73.2 *,0.76,* 0.77 *,0.46 *,21.1,2.1,5.7,7,4.6,,,,
"Beans , cannery residue",9.4,72.5 *,0.75,* 0.76 *,0.45 *,23.5,3,13.5,17,-,,,,
"Beans , carob",81.2,79,0.82,0.85,0.54,6.2,0.4,7.5,9,2.5,,,,
"Beans , carob , ground",87.5,77.5,0.81,0.83,0.52,13,2.1,9.3,12,3.3,0.39,0.09,,
"Beans , common , cracked",89,68.6 *,0.71,0.71 *,0.40 *,27.6,1.4,3.3,4,9,-,,,
"Beans , field or navy",90,87,0.91,0.97,0.64,25.4,1.5,4.7,6,4.6,0.17,0.63,1.41,0.18
"Beans , green",89,63,0.65,0.63,0.35,16.9,3.8,25.3,32,9,,,,
"Beans , horse",87.3,78.8,0.82,0.85,0.54,29.2,1.5,8.8,11,4,0.15,0.62,,
"Beans , horse , ground",88.4,73.4 *,0.76 *,0.78 *,0.46 *,29.2,1.6,4.4,6,4,,,,
"Beans , horse , hulled",88.3,77.0 *,0.80 *,0.82 *,0.51 *,33.1,2.2,0.9,1,3,,,,
"Beans , kidney",89,83,0.87,0.9,0.6,24.7,1.5,4.7,6,4.2,0.12,0.45,1.1,
"Beans , lima",90,83,0.87,0.9,0.6,23.1,1.5,5.1,6,-,0.09,0.42,1.8,
"Beans , locust",90.8,73.6,0.76,0.78,0.47,7.3,0.6,9.8,12,3.1,-,-,,
"Beans , mung",90,84,0.88,0.91,0.61,26.6,1.4,4.3,5,4.2,0.14,0.68,1.15,
"Beans , navy",89,84,0.88,0.94,0.64,25.3,1.5,5,6,5.2,0.18,0.59,1.47,0.15
"Beans , pinto",90,83,0.87,0.9,0.6,25.2,1.4,4.5,6,4.8,0.16,0.39,,
"Beans , tepary",90.5,74.4,0.77,0.79,0.48,24.5,1.5,3.8,5,4.6,,,,
"Beans , velvet",89.3,87.1,0.91,0.96,0.64,23.8,5.4,10.8,14,3.7,0.27,0.36,-,
"Beet crowns , sugar",18,58.3,0.59,0.58,0.26,16.8,1.8,10.4,22,19.9,-,―,—,
"Beet crowns w / tops , sugar , silage",22,51,0.51,0.46,0.21,13.4,2.8,13.7,16,32.5,2.32,0.2,5.79,1.07
"Beet pulp , dried",91,78,0.81,0.86,0.57,9.7,0.6,19.8,33,4.4,0.69,0.1,0.2,0.27
"Beet pulp , molasses dried",92,78,0.81,0.86,0.57,10.1,0.6,16.5,25,6.1,0.61,0.1,1.78,0.16
"Beet pulp , silage",11.1,75,0.78,0.8,0.52,13.5,1.9,31.9,40,4,,,,
"Beet tailings silage , sugar",18.9,50.4 *,0.51 *,0.47 *,0.15 *,9.5,5.3,23.8,30,16.4,-,,,
"Beet tops , mangels",12.6,60.7,0.62,0.61,0.29,17,4.2,11.4,14,19.2,-,,-,
"Beet tops , red",9,53,0.53,0.5,0.19,24.2,3.3,14.3,18,-,1.31,0.44,6.26,-
"Beet tops , sugar",17,58,0.59,0.56,0.27,15.1,1.1,11.2,14,22.9,1.01,0.22,5.79,1.12
"Beets , common",13,80.3,0.84,0.87,0.56,12.3,0.8,6.9,9,11.5,0.23,0.31,2.15,0.15
"Beets , mangels",13.8,79.2,0.83,0.85,0.54,11.3,0.6,7.5,9,9.7,0.22,0.22,1.98,0.19
"Beets , red",12.7,76.8,0.8,0.82,0.51,12.6,0.8,6.3,8,8.7,0.13,0.26,-,
"Bread , dried",92,89,0.94,0.99,0.65,13.3,3.1,1,1,2,0.09,0.16,0.16,-
"Bread , waste",68.3,89.3,0.95,1,0.69,15,2.2,-,3,2.8,0.14,0.2,0.23,0.05
Brewer dried grain 25 % CP,92,66,0.68,0.69,0.41,25.4,6.5,14.9,24,4.8,0.33,0.55,0.09,0.16
"Brewers dried grains , Calif .",92,60,0.61,0.58,0.32,22.2,6.3,20,29,4.1,0.29,0.54,0.11,0.15
"Brewers grains , wet",21,66,0.68,0.69,0.41,25.4,6.5,14.9,23,4.8,0.33,0.55,0.09,0.16
Broccoli,11,70,0.72,0.73,0.41,33,2.8,13.8,17,10.1,0.92,0.73,3.49,
Brussels sprouts,15,73,0.76,0.77,0.46,33.1,2.7,10.8,14,8.1,0.27,0.54,2.64,
Buckwheat,86.6,70.7,0.73,0.74,0.53,12.5,2.8,13.5,17,2.3,,,,
Buckwheat middlings,88.7,83.7,0.88,0.91,0.6,33.5,8.2,8.3,10,5.5,-,1.15,,
Cabbage,9.5,85.3,0.89,0.93,0.63,25.3,4.2,15.8,20,14.7,0.64,0.35,2.53,0.21
Cabbage leaves,14.8,66.7,0.69,0.69,0.37,14.4,2.6,14.3,18,15.6,0.63,0.21,,
"Cabbage powder , dried",88.3,67.8 *,0.70 *,0.70 *,0.39 *,16.9,4.5,9.5,12,7.9,-,,-,
"Cactus , prickly pear",20.6,58.8,0.6,0.59,0.26,4.8,2.3,13.4,17,18.9,9.16,0.12,1.21,1.65
"Cactus , spineless",5.3,49.2 *,0.49 *,0.46 *,0.13 *,13.5,1.7,11,14,23,-,,,
Canarygrass hay,91,0.53,0.53,0.53,0.18,9,2.7,32,34,8,0.38,0.25,2.7,
Canola seed,89.9,127.4,1.6,1.49,1.08,20.5,40.5,-,12,4.6,0.44,0.68,0.91,0.21
Cantaloupe,10,66,0.68,0.68,0.37,20.4,8.3,20.6,26,-,,,,
"Caraway seeds , unspec - extn , ground",86.2,89.5,0.94,0.99,0.83,24.9,16.1,15.9,20,7.8,-,,,
Carrot pulp,14,62.8 *,0.64 *,0.64 *,0.32 *,6.4,7.8,18.6,23,8.6,-,,,
Carrot tops,16,74,0.77,0.77,0.49,13.1,3.8,18.1,23,15,1.94,0.19,1.88,
Carrots,12,84,0.88,0.64,0.64,9.9,1.4,9.1,11,8.2,0.4,0.35,2.8,0.2
"Cassava roots , dried , ground",90.9,79.4,0.83,0.86,0.54,2.9,0.7,4.9,6,2.3,-,0.03,-,
Cauliflower,9,70,0.72,0.73,0.42,30,2.2,11.1,14,-,0.22,0.67,3.33,
Celery,6,62,0.63,0.61,0.33,15.3,1.7,10.2,13,16.9,0.66,0.47,5.78,
"Celery powder , dried",91.9,51.9 *,0.52 *,0.50 *,0.17 *,23.1,6.3,10.2,13,25.7,-,,,
Cereal byproduct,88.5,87.6,0.9,0.96,0.66,9.1,3.5,-,4,3.2,0.17,0.29,0.33,0.1
"Cheese , cottage",21,81.2,0.85,0.88,0.57,81,1.4,0,0,4.8,0.43,0.86,,
"Cherry leaves , black , sun - cured",76.1,59.9,0.61,0.6,0.28,15.5,3.5,22.6,28,4.1,,,,
Chestnut meats,47.5,87.5,0.92,0.96,0.65,6.1,3.2,2.3,3,2.1,0.06,0.19,,
"Chickpeas ( garbanzo beans ) , dried",89,89,0.93,0.99,0.65,21.9,4.4,7.9,10,3.3,0.17,0.37,0.89,-
Chocolate byproduct,95.2,102.7,1.16,1.16,0.82,11.9,20.5,-,16,2.1,0.22,0.3,1.18,0.22
Citrus pulp,18,78,0.81,0.86,0.57,7.3,9.7,15.6,20,7.7,-,-,,
"Citrus pulp , dried",91,77,0.8,0.85,0.55,6.7,3.7,12.7,22,6.6,1.84,0.12,0.79,0.17
"Citrus pulp , silage",21,78,0.81,0.86,0.57,7.3,9.7,15.6,25,5.5,2.04,0.15,0.62,0.16
"Clover seed , bur",93.4,57.8 *,0.59 *,0.57 *,0.25 *,23,5.7,26.8,34,9.5,,,,
"Clover seed , sweet",92,67,0.69,0.68,0.4,40.6,4.6,12.3,15,3.8,,,,
Clover seed screenings,88.1,68.8,0.71,0.72,0.4,33.1,7.7,13.1,16,13,,,,
"Coconut meal , mech - extd",92,82,0.86,0.91,0.61,22.4,6.9,12.8,19,7.3,0.22,0.66,1.62,0.33
"Coconut meal , solv - extd",91,75,0.78,0.81,0.53,23.4,2.7,16,24,7.4,0.19,0.66,1.63,0.36
"Coconut meats , dried",96,109,1.16,1.32,0.75,7.5,67.3,4,5,0.03,0.2,0.61,,
Coffee grounds,88,20,0.16,0.36,0,13,15,41,68,2,0.1,0.08,,
Coffee hulls ( coffee chaff ),90,51.1,0.51,0.48,0.16,17.3,8.2,36.2,45,5.4,,,,-
"Comfrey , prickly",13.2,58.3,0.59,0.58,0.26,19.7,2.4,13.8,17,18.2,-,0.55,,-
Cookie byproduct,90.1,95,1.02,1.06,0.74,9.7,10.6,-,7,3,0.23,0.29,0.46,0.13
"Corn , broom",88.4,77.3 *,0.80 *,0.83 *,0.52 *,10.6,4.8,5.8,7,4.1,,,,
"Corn , cannery waste",23,70,0.72,0.73,0.42,8.8,2.7,22,29,5.9,3.4,0.63,,
"Corn , cannery waste , silage",29,72,0.75,0.76,0.44,8.8,2.7,27,34,5.9,0.34,0.63,,
"Corn , Egyptian",85.7,82.6 *,0.86 *,0.90 *,0.59 *,11.7,3.8,2.3,3,2.4,,,,
"Corn , Egyptian brown",89,82.6 *,0.86 *,0.90 *,0.59 *,12.6,4.3,2.6,3,2,,,,
"Corn , kafir",90.7,90.9,0.96,1.01,0.69,10.9,3.3,1.5,2,1.6,0.03,0.34,0.37,0.17
"Corn , screenings",86,91,0.95,1.02,0.69,10,4.3,3,4,2,0.04,0.27,0.4,
Corn bran,91,76,0.78,0.81,0.52,11,6.3,10,17,3,0.04,0.15,0.1,-
"Corn cobs , ground",90,50,0.5,0.44,0.19,3.2,0.7,36.2,35,1.7,0.12,0.04,0.87,0.07
Corn distillers dried solubles,93,88,0.91,0.98,0.66,28,9.2,4.5,7,7.4,0.35,1.37,1.8,0.65
Corn distillers stillage,7,92,0.96,1.03,0.7,22,8.1,8,10,5,0.14,0.72,0.2,-
"Corn ears , ground",87,83,0.87,0.92,0.62,9,3.7,9.4,11,1.9,0.07,0.27,0.53,0.14
Corn gluten feed,90,80,0.87,0.92,0.62,22,3.2,9,12,7.5,0.1,0.82,1.3,0.42
"Corn gluten meal , 60 % protein",90,89,0.94,1,0.69,67.2,2.4,2.2,5,1.8,0.08,0.54,0.21,0.09
Corn stover,85,50,0.5,0.44,0.19,5.9,1.3,34.4,39,7.2,0.57,0.1,1.45,0.4
Cotton gin trash,90,44,0.43,0.39,0.03,7.4,1.7,36.7,46,5.9,0.65,0.12,-,
"Cottonseed , whole",92,96,1.01,1.1,0.77,23,20,24,34,4.8,0.21,0.64,1,0.46
"Cottonseed , whole , extruded",92,87,0.91,0.98,0.67,26,9.5,32,44,5,0.17,0.68,1.3,0.38
"Cottonseed , whole , without lint",90,96,1.01,1.1,0.77,25,23.8,17.2,26,4.5,0.12,0.54,1.18,0.41
Cottonseed hulls,91,45,0.45,0.35,0.11,4.1,1.7,47.8,73,2.8,0.15,0.09,0.87,0.14
"Cottonseed meal 41 % CP , mech - extd",93,78,0.81,0.85,0.56,44.3,5,12.8,20,6.6,0.21,1.16,1.45,0.58
"Cottonseed meal 41 % CP , solv - extd",91,76,0.79,0.83,0.55,45.6,1.3,14.1,19,7,0.22,1.21,1.39,0.55
"Cottonseed meal 50 % CP , solv - extd",93,75,0.78,0.81,0.53,54,1.4,8.8,12,7.1,0.19,1.24,1.56,0.5
"Cowpea hay , sun - cured",90,59,0.6,0.58,0.32,19.4,3.1,26.7,34,11.3,1.4,0.35,2.26,0.45
Crab waste meal,91,29,0.3,0.37,0,32,3,11,13,43,15,1.88,0.5,
"Crambe meal , mech - extd",92,88,0.91,0.98,0.65,0.28,17,24,33,7,1.22,0.78,1,
"Crambe meal , solv - extd",91,81,0.84,0.88,0.58,31,1.4,25,35,8,1.27,0.86,1.1,
Cranberry pulp meal,88,49,0.48,0.49,0.11,7,15.7,26,47,2,,,,
Crawfish waste meal,94,25,0.29,0.36,0,35,-,-,15,42,13.1,0.85,,
"Date seeds , ground",90,78,0.81,0.83,0.54,6.6,9,15.7,20,-,,,,
"Durra , brown",88.7,90.2,0.95,1,0.68,12.1,3.6,1.8,2,2.1,,,,-
"Durra , white",89,90.2,0.95,1,0.68,11.9,4.1,1.5,2,2.4,-,,,
Dyna - ferm,75,48,0.48,0.48,0.28,29.3,0.1,0.3,1,2.7,-,,,
"Eggs w / o shells , dried",96,130,1.39,1.74,0.6,49,43,0,0,3.8,0.2,0.83,0.48,-
Fat,99,177,1.92,2.16,1.6,-,99.5,-,-,-,-,,,-
"Feather meal , hydrolyzed",90,63,0.65,0.63,0.35,87.4,2.9,0.6,1,3.8,0.2,0.75,,-
Fenugreek seed,90.7,71.7 *,0.74,* 0.75 *,0.44 *,29.2,6.2,10.4,13,4,,,,-
Feterita,88.6,84.8 *,0.89,* 0.93 *,0.61 *,10.7,2.4,1.5,2,1.7,,,,
"Figs , dried",76,76.2,0.79,0.81,0.5,,-,0,0,-,,,,
"Filaree , mature , dried",89,48.1,0.48,0.45,0.11,3.9,1.7,35.3,44,9.6,-,,,-
Fish meal,92,73,0.76,0.79,0.5,66.7,10.5,1,1,20.8,5.65,3.16,0.76,0.16
"Fish solubles , dried",93.7,78.6,0.82,0.84,0.53,69.9,9.9,0.5,1,15.8,1.36,1.8,,-
Flax hulls,91,38,0.37,0.31,0,8.5,1.5,31.5,39,10.4,-,,,-
Flax seed screenings,91,64,0.66,0.65,0.39,18.2,10.2,13.2,18,6.8,0.37,0.47,0.84,0.43
Flax seeds,94,115,1.22,1.43,0.74,25.6,38.3,6.7,8,5.2,0.23,0.55,0.84,-
Glycerol ( glycerin ),88,90,0.94,1,0.68,0,0,0,0,5,-,-,,-
Grain dust,92,73,0.75,0.77,0.48,10,2.2,11,-,10,0.3,0.18,,-
grains w / solubles,,,,,,,,,,,,,,
"Grape / pear / apple pomace , dried",92.2,40.1,0.39,0.34,0,7.3,4,25.3,32,3.5,0.24,0.2,0.41,0.04
"Grape meal , dried",90,30.2,0.28,0.21,0,,,0,0,-,,,,-
